FdCov :=  [
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 107 *},
        V := {* 1 *},
        level := 8,
        degree := 7,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 106 *},
        V := {* 1 *},
        level := 8,
        degree := 7,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 105 *},
        V := {* 1 *},
        level := 7,
        degree := 7,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 104 *},
        V := {* 1 *},
        level := 7,
        degree := 7,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 112 *},
        V := {* 1 *},
        level := 10,
        degree := 7,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 111 *},
        V := {* 1 *},
        level := 8,
        degree := 7,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 110 *},
        V := {* 1 *},
        level := 8,
        degree := 7,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 109 *},
        V := {* 1 *},
        level := 8,
        degree := 7,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 108 *},
        V := {* 1 *},
        level := 8,
        degree := 7,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 107 *},
        V := {* 1 *},
        level := 7,
        degree := 7,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 106 *},
        V := {* 1 *},
        level := 7,
        degree := 7,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 105 *},
        V := {* 1 *},
        level := 6,
        degree := 7,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 104 *},
        V := {* 1 *},
        level := 6,
        degree := 7,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 103 *},
        V := {* 1 *},
        level := 6,
        degree := 7,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 102 *},
        V := {* 1 *},
        level := 6,
        degree := 7,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 101 *},
        V := {* 1 *},
        level := 6,
        degree := 7,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 112 *},
        V := {* 1 *},
        level := 9,
        degree := 7,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 111 *},
        V := {* 1 *},
        level := 7,
        degree := 7,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 112 *},
        V := {* 1 *},
        level := 8,
        degree := 7,
        order := 12,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 111 *},
        V := {* 1 *},
        level := 6,
        degree := 7,
        order := 12,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 110 *},
        V := {* 1 *},
        level := 6,
        degree := 7,
        order := 12,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 109 *},
        V := {* 1 *},
        level := 6,
        degree := 7,
        order := 12,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 112 *},
        V := {* 1 *},
        level := 6,
        degree := 7,
        order := 16,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 9, 22 *},
        V := {* 1 *},
        level := 10,
        degree := 8,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 9, 21 *},
        V := {* 1 *},
        level := 10,
        degree := 8,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 9, 20 *},
        V := {* 1 *},
        level := 10,
        degree := 8,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 8, 22 *},
        V := {* 1 *},
        level := 10,
        degree := 8,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 7, 26 *},
        V := {* 1 *},
        level := 10,
        degree := 8,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 155 *},
        V := {* 1 *},
        level := 10,
        degree := 8,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 154 *},
        V := {* 1 *},
        level := 10,
        degree := 8,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 153 *},
        V := {* 1 *},
        level := 10,
        degree := 8,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 152 *},
        V := {* 1 *},
        level := 10,
        degree := 8,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 151 *},
        V := {* 1 *},
        level := 9,
        degree := 8,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 150 *},
        V := {* 1 *},
        level := 9,
        degree := 8,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 149 *},
        V := {* 1 *},
        level := 8,
        degree := 8,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 148 *},
        V := {* 1 *},
        level := 8,
        degree := 8,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 155 *},
        V := {* 1 *},
        level := 9,
        degree := 8,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 154 *},
        V := {* 1 *},
        level := 9,
        degree := 8,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 153 *},
        V := {* 1 *},
        level := 9,
        degree := 8,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 152 *},
        V := {* 1 *},
        level := 9,
        degree := 8,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 151 *},
        V := {* 1 *},
        level := 8,
        degree := 8,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 150 *},
        V := {* 1 *},
        level := 8,
        degree := 8,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 149 *},
        V := {* 1 *},
        level := 7,
        degree := 8,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 148 *},
        V := {* 1 *},
        level := 7,
        degree := 8,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 147 *},
        V := {* 1 *},
        level := 7,
        degree := 8,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 146 *},
        V := {* 1 *},
        level := 7,
        degree := 8,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 145 *},
        V := {* 1 *},
        level := 7,
        degree := 8,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 156 *},
        V := {* 1 *},
        level := 10,
        degree := 8,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 155 *},
        V := {* 1 *},
        level := 8,
        degree := 8,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 154 *},
        V := {* 1 *},
        level := 8,
        degree := 8,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 153 *},
        V := {* 1 *},
        level := 8,
        degree := 8,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 152 *},
        V := {* 1 *},
        level := 8,
        degree := 8,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 151 *},
        V := {* 1 *},
        level := 7,
        degree := 8,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 150 *},
        V := {* 1 *},
        level := 7,
        degree := 8,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 149 *},
        V := {* 1 *},
        level := 6,
        degree := 8,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 148 *},
        V := {* 1 *},
        level := 6,
        degree := 8,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 147 *},
        V := {* 1 *},
        level := 6,
        degree := 8,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 146 *},
        V := {* 1 *},
        level := 6,
        degree := 8,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 145 *},
        V := {* 1 *},
        level := 6,
        degree := 8,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 144 *},
        V := {* 1 *},
        level := 6,
        degree := 8,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 143 *},
        V := {* 1 *},
        level := 6,
        degree := 8,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 142 *},
        V := {* 1 *},
        level := 6,
        degree := 8,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 156 *},
        V := {* 1 *},
        level := 9,
        degree := 8,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 155 *},
        V := {* 1 *},
        level := 7,
        degree := 8,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 154 *},
        V := {* 1 *},
        level := 7,
        degree := 8,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 153 *},
        V := {* 1 *},
        level := 7,
        degree := 8,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 156 *},
        V := {* 1 *},
        level := 8,
        degree := 8,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 155 *},
        V := {* 1 *},
        level := 6,
        degree := 8,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 154 *},
        V := {* 1 *},
        level := 6,
        degree := 8,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 153 *},
        V := {* 1 *},
        level := 6,
        degree := 8,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 152 *},
        V := {* 1 *},
        level := 6,
        degree := 8,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 151 *},
        V := {* 1 *},
        level := 5,
        degree := 8,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 150 *},
        V := {* 1 *},
        level := 5,
        degree := 8,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 156 *},
        V := {* 1 *},
        level := 6,
        degree := 8,
        order := 14,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 204 *},
        V := {* 1 *},
        level := 10,
        degree := 9,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 203 *},
        V := {* 1 *},
        level := 10,
        degree := 9,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 202 *},
        V := {* 1 *},
        level := 10,
        degree := 9,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 201 *},
        V := {* 1 *},
        level := 10,
        degree := 9,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 200 *},
        V := {* 1 *},
        level := 10,
        degree := 9,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 206 *},
        V := {* 1 *},
        level := 9,
        degree := 9,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 205 *},
        V := {* 1 *},
        level := 9,
        degree := 9,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 204 *},
        V := {* 1 *},
        level := 9,
        degree := 9,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 203 *},
        V := {* 1 *},
        level := 9,
        degree := 9,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 202 *},
        V := {* 1 *},
        level := 9,
        degree := 9,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 201 *},
        V := {* 1 *},
        level := 9,
        degree := 9,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 200 *},
        V := {* 1 *},
        level := 9,
        degree := 9,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 23^^2 *},
        V := {* 1 *},
        level := 10,
        degree := 9,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 22, 26 *},
        V := {* 1 *},
        level := 10,
        degree := 9,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 22, 25 *},
        V := {* 1 *},
        level := 10,
        degree := 9,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 22, 24 *},
        V := {* 1 *},
        level := 10,
        degree := 9,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 22, 23 *},
        V := {* 1 *},
        level := 9,
        degree := 9,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 22^^2 *},
        V := {* 1 *},
        level := 8,
        degree := 9,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 207 *},
        V := {* 1 *},
        level := 10,
        degree := 9,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 206 *},
        V := {* 1 *},
        level := 8,
        degree := 9,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 205 *},
        V := {* 1 *},
        level := 8,
        degree := 9,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 204 *},
        V := {* 1 *},
        level := 8,
        degree := 9,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 203 *},
        V := {* 1 *},
        level := 8,
        degree := 9,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 202 *},
        V := {* 1 *},
        level := 8,
        degree := 9,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 201 *},
        V := {* 1 *},
        level := 8,
        degree := 9,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 200 *},
        V := {* 1 *},
        level := 8,
        degree := 9,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 199 *},
        V := {* 1 *},
        level := 7,
        degree := 9,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 198 *},
        V := {* 1 *},
        level := 7,
        degree := 9,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 197 *},
        V := {* 1 *},
        level := 7,
        degree := 9,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 196 *},
        V := {* 1 *},
        level := 7,
        degree := 9,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 195 *},
        V := {* 1 *},
        level := 6,
        degree := 9,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 194 *},
        V := {* 1 *},
        level := 6,
        degree := 9,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 193 *},
        V := {* 1 *},
        level := 6,
        degree := 9,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 192 *},
        V := {* 1 *},
        level := 6,
        degree := 9,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 191 *},
        V := {* 1 *},
        level := 6,
        degree := 9,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 190 *},
        V := {* 1 *},
        level := 6,
        degree := 9,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 189 *},
        V := {* 1 *},
        level := 6,
        degree := 9,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 207 *},
        V := {* 1 *},
        level := 9,
        degree := 9,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 206 *},
        V := {* 1 *},
        level := 7,
        degree := 9,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 205 *},
        V := {* 1 *},
        level := 7,
        degree := 9,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 204 *},
        V := {* 1 *},
        level := 7,
        degree := 9,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 203 *},
        V := {* 1 *},
        level := 7,
        degree := 9,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 202 *},
        V := {* 1 *},
        level := 7,
        degree := 9,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 201 *},
        V := {* 1 *},
        level := 7,
        degree := 9,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 200 *},
        V := {* 1 *},
        level := 7,
        degree := 9,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 207 *},
        V := {* 1 *},
        level := 8,
        degree := 9,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 206 *},
        V := {* 1 *},
        level := 6,
        degree := 9,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 205 *},
        V := {* 1 *},
        level := 6,
        degree := 9,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 204 *},
        V := {* 1 *},
        level := 6,
        degree := 9,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 203 *},
        V := {* 1 *},
        level := 6,
        degree := 9,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 202 *},
        V := {* 1 *},
        level := 6,
        degree := 9,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 201 *},
        V := {* 1 *},
        level := 6,
        degree := 9,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 206 *},
        V := {* 1 *},
        level := 4,
        degree := 9,
        order := 12,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 26, 43 *},
        V := {* 1 *},
        level := 10,
        degree := 10,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 26, 42 *},
        V := {* 1 *},
        level := 10,
        degree := 10,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 26, 41 *},
        V := {* 1 *},
        level := 10,
        degree := 10,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 25, 43 *},
        V := {* 1 *},
        level := 10,
        degree := 10,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 25, 42 *},
        V := {* 1 *},
        level := 10,
        degree := 10,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 23, 46 *},
        V := {* 1 *},
        level := 10,
        degree := 10,
